GLOBAL_DYNAMIC,0,,,,,,,
lightBar_L,0,0,0x666666,0,0x000000,0,0x000000,0
lightBar_M,1,0,0x666666,0,0x000000,0,0x000000,0
lightBar_R,2,0,0x666666,0,0x000000,0,0x000000,0
logo,3,0,0x666666,0,0x000000,0,0x000000,0
A,0x04,1024,0x666666,1024,0x666666,1024,0x666666,1024
B,0x05,1024,0x666666,1024,0x666666,1024,0x666666,1024
C,0x06,1024,0x666666,1024,0x666666,1024,0x666666,1024
D,0x07,1024,0x666666,1024,0x666666,1024,0x666666,1024
E,0x08,1024,0x666666,1024,0x666666,1024,0x666666,1024
F,0x09,1024,0x666666,1024,0x666666,1024,0x666666,1024
G,0x0A,1024,0x666666,1024,0x666666,1024,0x666666,1024
H,0x0B,1024,0x666666,1024,0x666666,1024,0x666666,1024
I,0x0C,1024,0x666666,1024,0x666666,1024,0x666666,1024
J,0x0D,1024,0x666666,1024,0x666666,1024,0x666666,1024
K,0x0E,1024,0x666666,1024,0x666666,1024,0x666666,1024
L,0x0F,1024,0x666666,1024,0x666666,1024,0x666666,1024
M,0x10,1024,0x666666,1024,0x666666,1024,0x666666,1024
N,0x11,1024,0x666666,1024,0x666666,1024,0x666666,1024
O,0x12,1024,0x666666,1024,0x666666,1024,0x666666,1024
P,0x13,1024,0x666666,1024,0x666666,1024,0x666666,1024
Q,0x14,1024,0x666666,1024,0x666666,1024,0x666666,1024
R,0x15,1024,0x666666,1024,0x666666,1024,0x666666,1024
S,0x16,1024,0x666666,1024,0x666666,1024,0x666666,1024
T,0x17,1024,0x666666,1024,0x666666,1024,0x666666,1024
U,0x18,1024,0x666666,1024,0x666666,1024,0x666666,1024
V,0x19,1024,0x666666,1024,0x666666,1024,0x666666,1024
W,0x1A,1024,0x666666,1024,0x666666,1024,0x666666,1024
X,0x1B,1024,0x666666,1024,0x666666,1024,0x666666,1024
Y,0x1C,1024,0x666666,1024,0x666666,1024,0x666666,1024
Z,0x1D,1024,0x666666,1024,0x666666,1024,0x666666,1024
1,0x1E,1024,0x666666,1024,0x666666,1024,0x666666,1024
2,0x1F,1024,0x666666,1024,0x666666,1024,0x666666,1024
3,0x20,1024,0x666666,1024,0x666666,1024,0x666666,1024
4,0x21,1024,0x666666,1024,0x666666,1024,0x666666,1024
5,0x22,1024,0x666666,1024,0x666666,1024,0x666666,1024
6,0x23,1024,0x666666,1024,0x666666,1024,0x666666,1024
7,0x24,1024,0x666666,1024,0x666666,1024,0x666666,1024
8,0x25,1024,0x666666,1024,0x666666,1024,0x666666,1024
9,0x26,1024,0x666666,1024,0x666666,1024,0x666666,1024
0,0x27,1024,0x666666,1024,0x666666,1024,0x666666,1024
Esc,0x29,1024,0x666666,1024,0x666666,1024,0x666666,1024
Tab,0x2B,1024,0x666666,1024,0x666666,1024,0x666666,1024
Space,0x2C,1024,0x666666,1024,0x666666,1024,0x666666,1024
Minus,0x2D,1024,0x666666,1024,0x666666,1024,0x666666,1024
Equal,0x2E,1024,0x666666,1024,0x666666,1024,0x666666,1024
LBracket,0x2F,1024,0x666666,1024,0x666666,1024,0x666666,1024
RBracket,0x30,1024,0x666666,1024,0x666666,1024,0x666666,1024
Semicolon,0x33,1024,0x666666,1024,0x666666,1024,0x666666,1024
Quote,0x34,1024,0x666666,1024,0x666666,1024,0x666666,1024
Tilde,0x35,1024,0x666666,1024,0x666666,1024,0x666666,1024
Comma,0x36,1024,0x666666,1024,0x666666,1024,0x666666,1024
Period,0x37,1024,0x666666,1024,0x666666,1024,0x666666,1024
Slash,0x38,1024,0x666666,1024,0x666666,1024,0x666666,1024
CapsLock,0x39,1024,0x666666,1024,0x666666,1024,0x666666,1024
F1,0x3A,1024,0x666666,1024,0x666666,1024,0x666666,1024
F2,0x3B,1024,0x666666,1024,0x666666,1024,0x666666,1024
F3,0x3C,1024,0x666666,1024,0x666666,1024,0x666666,1024
F4,0x3D,1024,0x666666,1024,0x666666,1024,0x666666,1024
